CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location Point1
41563691,ECUADORIAN RESTAURANT II,Queens,3406,36 AVENUE,11106,3475071286,Latin American,1/20/2022,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,22,,,10/30/2024,Cycle Inspection / Initial Inspection,40.75537497,-73.92720423,401,26,5500,4009497,4006340034,QN68,
50095998,HO HO GARDEN,Queens,9306,LIBERTY AVE,11417,7183226666,Chinese,8/30/2024,Establishment re-opened by DOHMH.,,,Not Applicable,0,Z,8/30/2024,10/30/2024,Cycle Inspection / Reopening Inspection,40.68018912,-73.84569311,410,32,5400,4190993,4091620003,QN56,
50142407,SERAFINA VINO E CUCINA,Manhattan,110,UNIVERSITY PLACE,10003,3475156050,Italian,3/11/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,51,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.73427688,-73.99249469,102,2,6100,1009386,1005707503,MN23,
50160986,,Queens,7,JFK INTL AIRPORT BLVD,11430,3122290099,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.64831283,-73.7882815,483,28,71600,4542156,4142600001,QN98,
50116311,BULBAP GRILL,Manhattan,746,10 AVENUE,10019,6464787567,Korean,2/14/2022,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,Not Critical,12,A,2/14/2022,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.76514164,-73.99143708,104,3,13300,1026705,1010600062,MN15,
50106573,EL MIL SABORES,Manhattan,695,9 AVENUE,10036,2124896677,Tex-Mex,5/18/2024,No violations were recorded at the time of this inspection.,,,Not Applicable,0,,,10/30/2024,Inter-Agency Task Force / Initial Inspection,40.76202897,-73.99001882,104,3,12700,1079065,1010570035,MN15,
50150895,,Manhattan,775,COLUMBUS AVENUE,10025,8453140875,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.79404211,-73.96664351,107,7,18500,1088481,1018337505,MN12,
50148446,,Queens,145-18,34 AVENUE,11354,6467075808,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.76706845,-73.8223033,407,20,115900,4308859,4049950034,QN51,
50039041,POPEYES,Bronx,2174,WHITE PLAINS ROAD,10462,3478513001,Chicken,5/31/2022,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,0,,,10/30/2024,Cycle Inspection / Initial Inspection,40.85568349,-73.86764278,211,13,22403,2049395,2043180016,BX49,
50081129,DUNKIN,Brooklyn,1149,UTICA AVENUE,11203,9178863304,Donuts,5/22/2024,Violations were cited in the following area(s).,06F,"Wiping cloths not stored clean and dry, or in a sanitizing solution, between uses.",Critical,7,A,5/22/2024,10/30/2024,Cycle Inspection / Initial Inspection,40.64483903,-73.92963511,317,45,84800,3327615,3047610037,BK96,
50149087,KIBO SUSHI - NY,Manhattan,750,8 AVENUE,10036,6472781943,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.75987138,-73.98784971,105,3,12500,1024736,1010187502,MN17,
50034742,BLUJEEN,Manhattan,2143,FREDERICK DOUGLASS BOULEVARD,,2122561073,American,6/22/2017,Violations were cited in the following area(s).,20F,Current letter grade sign not posted.,Not Critical,,,,10/30/2024,Administrative Miscellaneous / Initial Inspection,0,0,,,,,1,,
50141498,DMM BAKERY,Brooklyn,6802,BAY PARKWAY,11204,7183314372,Chinese,9/18/2023,Violations were cited in the following area(s).,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical,29,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.61210043,-73.98325213,311,47,25800,3135132,3055800038,BK28,
50148383,TROPICAL REVIVAL,Queens,13408,JAMAICA AVE,11418,3475021802,Caribbean,3/18/2024,Violations were cited in the following area(s).,20-04,"“Choking first aid” poster not posted. “Alcohol and Pregnancy” warning sign not posted. Resuscitation equipment: exhaled air resuscitation masks (adult & pediatric), latex gloves, sign not posted.",Not Critical,,,,10/30/2024,Administrative Miscellaneous / Initial Inspection,40.70235187,-73.81854167,409,29,14202,4196411,4093420004,QN54,
50154614,HAPPY GARDEN,Queens,19617,LINDEN BLVD,11412,7182889259,Chinese,10/15/2024,Violations were cited in the following area(s).,09B,Thawing procedure improper.,Not Critical,25,Z,10/15/2024,10/30/2024,Pre-permit (Operational) / Re-inspection,40.69356113,-73.75544416,412,27,52800,4442771,4110680070,QN08,
50002265,SUSHI NAKAZAWA,Manhattan,23,COMMERCE STREET,10014,2129242212,Japanese,6/21/2022,Violations were cited in the following area(s).,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,Critical,12,A,6/21/2022,10/30/2024,Cycle Inspection / Initial Inspection,40.73165029,-74.00459682,102,3,6700,1009961,1005870046,MN23,
41591580,JPAN SUSHI RESTAURANT,Brooklyn,287,5 AVENUE,11215,7187882880,Japanese,5/8/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,8,A,5/8/2023,10/30/2024,Cycle Inspection / Initial Inspection,40.67370967,-73.98250118,306,39,13500,3020793,3009700006,BK37,
50105335,Warique,Queens,9004,37TH AVE,11372,6465931774,Peruvian,11/30/2021,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,7,A,11/30/2021,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.75053124,-73.87670951,403,21,27500,4036347,4014780001,QN28,
40687209,VIA QUADRONNO,Manhattan,25,EAST   73 STREET,10021,2126509880,Italian,11/1/2023,Violations were cited in the following area(s).,09B,Thawing procedure improper.,Not Critical,32,,,10/30/2024,Cycle Inspection / Initial Inspection,40.77268209,-73.96544837,108,4,13000,1041495,1013880015,MN40,
50128674,TASTE GOOD,Brooklyn,6909,8 AVENUE,11228,3475252048,Chinese,10/16/2023,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,33,C,10/16/2023,10/30/2024,Pre-permit (Operational) / Re-inspection,40.63022448,-74.01501594,310,38,13200,3145879,3058770005,BK30,
50160322,,Brooklyn,449,7 AVENUE,11215,3474819528,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.66294225,-73.98485772,307,39,14900,3026634,3011040004,BK37,
50116793,VIVI BUBBLE TEA,Manhattan,325,BROADWAY,10007,6462507765,Coffee/Tea,4/9/2024,Violations were cited in the following area(s).,04K,Evidence of rats or live rats in establishment's food or non-food areas.,Critical,26,B,4/9/2024,10/30/2024,Cycle Inspection / Re-inspection,40.71599139,-74.00478692,101,1,3300,1079211,1001520025,MN24,
41623184,CHARLOTTE PATISSERIE,Brooklyn,596,MANHATTAN AVENUE,11222,7183838313,Coffee/Tea,1/30/2023,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,9,,,10/30/2024,Cycle Inspection / Initial Inspection,40.72302107,-73.95034709,301,33,56900,3066759,3026800044,BK76,
50124859,ALMAH COFFEE SHOP,Brooklyn,87,UTICA AVENUE,11213,3475336494,Jewish/Kosher,2/24/2023,Violations were cited in the following area(s).,20-01,Food allergy information poster not conspicuously posted where food is being prepared or processed by food workers.,Not Critical,,,,10/30/2024,Administrative Miscellaneous / Initial Inspection,40.67592964,-73.93043497,308,36,30700,3324595,3013430001,BK61,
50122544,FRIENDSHIP BBQ,Queens,13676,39TH AVE,11354,3475423909,Korean,3/16/2023,Violations were cited in the following area(s).,28-04,Equipment used for ROP not approved by the Department,Not Critical,,,,10/30/2024,Administrative Miscellaneous / Initial Inspection,40.7608189,-73.82788269,407,20,87100,4112497,4049800035,QN22,
40366497,THE PUNCH BOWL,Bronx,5820,BROADWAY,10463,6463599068,American,8/5/2021,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,13,A,8/5/2021,10/30/2024,Cycle Inspection / Initial Inspection,40.88520606,-73.90057393,208,11,28300,2094716,2032710189,BX29,
41665894,ESSEN,Manhattan,515,MADISON AVENUE,10022,2122074566,American,12/6/2022,Establishment re-opened by DOHMH.,06C,"Food, supplies, and equipment not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,5,Z,12/6/2022,10/30/2024,Cycle Inspection / Reopening Inspection,40.75965768,-73.97378274,105,4,10200,1035728,1012890021,MN17,
41237926,STARBUCKS,Manhattan,1261,LEXINGTON AVENUE,10028,2128791764,Coffee/Tea,10/28/2022,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,11,A,10/28/2022,10/30/2024,Cycle Inspection / Initial Inspection,40.77870914,-73.95614397,108,5,14801,1047689,1015137502,MN40,
40369016,VIAND COFFEE SHOP,Manhattan,673,MADISON AVENUE,10065,2127516622,Greek,8/30/2022,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,54,,,10/30/2024,Cycle Inspection / Initial Inspection,40.76492405,-73.97041615,108,4,11401,1040850,1013760021,MN40,
50144656,TEX*S CHICKEN & BURGERS,Queens,14414,NORTHERN BLVD,11354,7187990115,American,4/30/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,32,N,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.76468988,-73.82303528,407,20,116300,4113419,4050140009,QN51,
50110468,SULLIVAN TAQUERIA,Manhattan,71,SULLIVAN STREET,10012,6467070077,Tex-Mex,12/14/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,12,A,12/14/2023,10/30/2024,Cycle Inspection / Initial Inspection,40.72461822,-74.0038892,102,3,4700,1007347,1004890008,MN24,
50048555,SUBWAY,Manhattan,3559,BROADWAY,10031,3472764949,Sandwiches,10/20/2023,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,37,,,10/30/2024,Cycle Inspection / Initial Inspection,40.82691268,-73.95010305,109,7,22900,1062381,1020920036,MN04,
50154136,OMG SHAWARMA,Manhattan,131,7 AVENUE SOUTH,10014,6464490555,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.73450217,-74.00228408,102,3,7300,1010837,1006110034,MN23,
50125224,BARO 1376 RESTAURANT & BAR,Queens,75-32,BROADWAY,11373,3478480753,Asian/Asian Fusion,4/16/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,39,,,10/30/2024,Cycle Inspection / Initial Inspection,40.74604881,-73.88998078,404,25,26700,4311943,4014860051,QN29,
50103804,Paratha Wala,Queens,10309,METROPOLITAN AVE,11375,2127314547,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.71026056,-73.84957653,406,29,73100,4077535,4032400049,QN17,
50080621,ILUSION TAVERN,Queens,10507,NORTHERN BLVD,11368,9177156728,Latin American,3/29/2022,Violations were cited in the following area(s).,06F,Wiping cloths soiled or not stored in sanitizing solution.,Critical,16,,,10/30/2024,Cycle Inspection / Initial Inspection,40.75773232,-73.86354275,403,21,36500,4042143,4017000042,QN27,
41264387,CUENCA COFFEE SHOP RESTAURANT,Queens,9529,JAMAICA AVENUE,11421,7188474642,Latin American,3/29/2022,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,22,,,10/30/2024,Cycle Inspection / Initial Inspection,40.69444228,-73.84946811,409,32,2200,4182440,4088830083,QN53,
50018654,CHIKURIN,Brooklyn,1777,OCEAN AVENUE,11230,7183381818,Japanese,7/14/2022,Violations were cited in the following area(s).,10E,"Accurate thermometer not provided or properly located in refrigerated, cold storage or hot holding equipment",Not Critical,0,A,7/14/2022,10/30/2024,Cycle Inspection / Re-inspection,40.61894383,-73.95510029,314,45,76000,3209144,3076380006,BK43,
50107574,CROFFLE HOUSE,Queens,4017,149TH PL,11354,9179080405,Bakery Products/Desserts,2/14/2024,Violations were cited in the following area(s).,10F,"Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9,A,2/14/2024,10/30/2024,Cycle Inspection / Re-inspection,40.7629838,-73.81506919,407,20,116700,4438123,4050310010,QN51,
50044307,AMORINO,Manhattan,721,8 AVENUE,10036,2124450101,Frozen Desserts,7/7/2022,Violations were cited in the following area(s).,08C,"Pesticide not properly labeled or used by unlicensed individual.  Pesticide, other toxic chemical improperly used/stored. Unprotected, unlocked bait station used.",Not Critical,11,A,7/7/2022,10/30/2024,Cycle Inspection / Re-inspection,40.75938011,-73.98823603,104,3,12100,1025011,1010360029,MN15,
50103137,PIZZA COLLECTIVE,Manhattan,2060,BROADWAY,10023,6466930949,Pizza,3/21/2024,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,39,,,10/30/2024,Cycle Inspection / Re-inspection,40.77793661,-73.9820765,107,6,15700,1029873,1011430001,MN14,
50118556,RICO TACO,Brooklyn,123,WYCKOFF AVENUE,11237,7186698198,Mexican,7/17/2023,Violations were cited in the following area(s).,04M,Live roaches in facility's food or non-food area.,Critical,19,N,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.70421806,-73.91908034,304,37,44500,3342239,3032490008,BK77,
50086736,WIN PARKWAY,Brooklyn,6812,BAY PARKWAY,11204,7182328008,Chinese,12/21/2023,Violations were cited in the following area(s).,04A,Food Protection Certificate (FPC) not held by manager or supervisor of food operations.,Critical,38,,,10/30/2024,Cycle Inspection / Initial Inspection,40.61182599,-73.98353673,311,43,25800,3135136,3055800042,BK28,
50128076,WEST PLACE,Manhattan,1288,AMSTERDAM AVENUE,10027,2129329390,Chinese,10/20/2022,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,26,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.81156983,-73.95759253,109,7,21100,1084108,1019780001,MN09,
41465557,AQUI EN BELLA PUEBLA MEXICAN RESTAURANT,Queens,9411,ROOSEVELT AVENUE,11372,7186397300,Mexican,7/2/2024,Violations were cited in the following area(s).,09B,Thawing procedure improper.,Not Critical,13,A,7/2/2024,10/30/2024,Cycle Inspection / Initial Inspection,40.74884677,-73.87243223,403,21,27300,4036561,4014820046,QN28,
40619544,CAFETERIA,Manhattan,119,7 AVENUE,10011,2124141717,American,6/27/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,12,A,6/27/2023,10/30/2024,Cycle Inspection / Initial Inspection,40.7405983,-73.99817402,104,3,8100,1014648,1007930001,MN13,
50142851,MANHATTAN BEACH PIZZA,Brooklyn,1623,ORIENTAL BOULEVARD,11235,7189212575,Pizza,12/6/2023,Violations were cited in the following area(s).,09E,Wash hands sign not posted near or above hand washing sink.,Not Critical,4,A,12/6/2023,10/30/2024,Pre-permit (Operational) / Re-inspection,40.57838468,-73.93858267,315,48,61600,3246741,3087570015,BK17,
50114990,3 TIMES,Manhattan,9096,CLINTON ST,,9293077777,Chinese,4/7/2023,Establishment re-opened by DOHMH.,04M,Live roaches in facility's food or non-food area.,Critical,13,Z,4/7/2023,10/30/2024,Cycle Inspection / Reopening Inspection,0,0,,,,,1,,
50137282,GOLDEN DRAGON,Brooklyn,394,METROPOLITAN AVENUE,11211,6463594855,Chinese,8/15/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,9,A,8/15/2023,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.7140586,-73.95506843,301,34,51900,3062508,3023690017,BK73,
50045536,ALL IN,Queens,4508,PARSONS BLVD,11355,7187374666,Chinese,8/24/2021,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,33,,,10/30/2024,Cycle Inspection / Initial Inspection,40.75548295,-73.81544021,407,20,120100,4117536,4052050021,QN52,
50148139,METRO CAFE,Manhattan,297,7 AVENUE,10001,6464097294,American,7/22/2024,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,28,Z,7/22/2024,10/30/2024,Pre-permit (Operational) / Re-inspection,40.74646096,-73.99391164,105,3,9500,1015058,1008020078,MN17,
50071316,Rincon Melania's,Queens,35-11,QUEENS BOULEVARD,11101,9177717155,Latin American,6/22/2022,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,38,,,10/30/2024,Cycle Inspection / Initial Inspection,40.74443037,-73.92961974,402,26,17900,4003167,4002220048,QN31,
50143169,LA MORRA FONDA REST. & BAR,Queens,9101,ASTORIA BLVD,11369,9733858820,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.76349079,-73.87813661,403,22,34700,4032451,4013650001,QN28,
50139858,NEW CASTLE DELICATESSEN,Queens,14934,GUY R BREWER BLVD,11434,3472462463,Spanish,10/23/2023,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,38,,,10/30/2024,Cycle Inspection / Initial Inspection,40.65754178,-73.76754616,413,31,32000,4286143,4133840080,QN03,
50044182,HINTERLANDS,Brooklyn,739,CHURCH AVENUE,11218,7186330550,American,4/15/2024,Violations were cited in the following area(s).,08C,"Pesticide not properly labeled or used by unlicensed individual.  Pesticide, other toxic chemical improperly used/stored. Unprotected, unlocked bait station used.",Not Critical,13,A,4/15/2024,10/30/2024,Cycle Inspection / Initial Inspection,40.64588652,-73.97203306,312,40,50400,3124381,3053300049,BK40,
41611875,VALHALLA,Manhattan,815,9 AVENUE,10019,2127572747,American,2/1/2023,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,21,,,10/30/2024,Cycle Inspection / Initial Inspection,40.76589331,-73.98720241,104,3,13300,1082423,1010630034,MN15,
50119598,OKIBORU,Manhattan,117,ORCHARD STREET,10002,4703508686,Japanese,4/27/2022,Violations were cited in the following area(s).,04K,Evidence of rats or live rats present in facility's food and/or non-food areas.,Critical,15,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.71926553,-73.98965367,103,1,1800,1005508,1004150078,MN27,
50044753,MAMA ROSARIA'S PIZZERIA RESTAURANT,Staten Island,2146,FOREST AVENUE,10303,7188150557,Pizza,12/21/2022,Establishment Closed by DOHMH. Violations were cited in the following area(s) and those requiring immediate action were addressed.,04K,Evidence of rats or live rats in establishment's food or non-food areas.,Critical,38,,,10/30/2024,Cycle Inspection / Initial Inspection,40.6265606,-74.16096229,501,49,30302,5033595,5016900036,SI12,
41267566,SMITH & MILLS,Manhattan,71,NORTH MOORE STREET,10013,2122262515,American,2/27/2023,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,11,A,2/27/2023,10/30/2024,Cycle Inspection / Initial Inspection,40.72008351,-74.009845,101,1,3900,1002123,1001880009,MN24,
50090647,LUNA'S KITCHEN AND BAR,Queens,7702,ROOSEVELT AVE,11372,9173108583,Mexican,7/21/2022,Violations were cited in the following area(s).,04M,Live roaches in facility's food or non-food area.,Critical,27,,,10/30/2024,Cycle Inspection / Initial Inspection,40.74713434,-73.88852816,404,25,26700,4036779,4014880001,QN29,
50118533,JEFFREY KATZ,Manhattan,85,W 10TH ST,10011,2123393970,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.73452688,-73.9980948,102,2,6300,,1,MN23,
50142176,CURDS THE WORD,Manhattan,42,WEST   42 STREET,10036,5165109228,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.75406824,-73.98232117,105,4,8400,1085593,1012570002,MN17,
40591492,LOVELL'S GUIDING LIGHT,Queens,148-33,HILLSIDE AVENUE,11435,7182973153,American,5/26/2023,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,13,A,5/26/2023,10/30/2024,Cycle Inspection / Initial Inspection,40.70617769,-73.8081833,408,24,23800,4207417,4097040053,QN61,
50090726,PEASANT STOCK,Manhattan,88,ESSEX STREET,10002,2122547687,Soups,5/18/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,9,A,5/18/2023,10/30/2024,Cycle Inspection / Initial Inspection,40.71814005,-73.98840207,103,1,1800,1090554,1003527501,MN27,
50157646,LA TIRAMISU,Manhattan,1643,2 AVENUE,10028,6504921640,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.77739828,-73.95209728,108,5,14601,1048769,1015310022,MN32,
50130636,HAINAN CHICKEN HOUSE,Brooklyn,4807,8 AVENUE,11220,3473653864,Chinese,9/12/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,53,Z,9/12/2023,10/30/2024,Pre-permit (Operational) / Re-inspection,40.64211583,-74.00264844,312,38,10800,3012811,3007780007,BK34,
50122959,BEATNIC,Manhattan,181,FRONT STREET,10038,3323332087,Vegetarian,1/31/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,13,A,1/31/2024,10/30/2024,Cycle Inspection / Initial Inspection,40.70647254,-74.00442556,101,1,1502,1082000,1000740001,MN25,
50057057,RIKO PERUVIAN CUISINE,Queens,4506,GREENPOINT AVE,11104,9178326758,Latin American,2/5/2020,Violations were cited in the following area(s).,09B,Thawing procedures improper.,Not Critical,27,,,10/30/2024,Cycle Inspection / Initial Inspection,40.74188497,-73.91972368,402,26,18300,4001962,4001650006,QN31,
