CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location Point1
41561572,SUBWAY,Queens,6101,JUNCTION BOULEVARD,11374,7182712001,Sandwiches,9/13/2022,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,7,A,9/13/2022,10/30/2024,Cycle Inspection / Initial Inspection,40.73346937,-73.8641916,406,29,71702,4615634,4020807501,QN18,
41556098,UDOM THAI,Brooklyn,661,WASHINGTON AVENUE,11238,7186228424,Thai,8/12/2024,Violations were cited in the following area(s).,04M,Live roaches in facility's food or non-food area.,Critical,45,,,10/30/2024,Cycle Inspection / Initial Inspection,40.67737502,-73.96367369,308,35,20500,3028591,3011540012,BK64,
50068508,KUNG FU TEA,Queens,8202,ROOSEVELT AVE,11372,7186852886,Coffee/Tea,4/20/2024,Violations were cited in the following area(s).,10E,"Accurate thermometer not provided or properly located in refrigerated, cold storage or hot holding equipment",Not Critical,9,A,4/20/2024,10/30/2024,Cycle Inspection / Re-inspection,40.74763192,-73.88378142,404,21,26901,4036893,4014930001,QN29,
50131083,PARASHADES,Brooklyn,241,FLATBUSH AVENUE,11217,9175677316,Pizza,9/13/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,28,,,10/30/2024,Cycle Inspection / Initial Inspection,40.68105611,-73.97527035,306,35,12902,3027786,3011350002,BK37,
50107980,SAAR,Manhattan,241,WEST   51 STREET,10019,6466092142,Indian,10/8/2022,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,27,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.76240438,-73.9844271,105,3,13100,1024816,1010230006,MN17,
41221138,DOUBLE DOWN SALOON,Manhattan,14,AVENUE A,10009,2129820543,American,6/11/2024,Violations were cited in the following area(s).,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical,19,,,10/30/2024,Cycle Inspection / Initial Inspection,40.72270158,-73.98595886,103,2,3002,1083434,1003970006,MN22,
50074204,MR. MARIO,Queens,1804,COLLEGE POINT BLVD,11356,7189617398,Latin American,5/10/2022,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,0,,,10/30/2024,Cycle Inspection / Initial Inspection,40.78298096,-73.84587646,407,19,92500,4098304,4040830022,QN23,
50043897,GOLDEN RING,Bronx,4342,WHITE PLAINS ROAD,10466,7183245794,Caribbean,5/26/2022,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,0,,,10/30/2024,Cycle Inspection / Initial Inspection,40.89673551,-73.85551552,212,11,43400,2069784,2050430028,BX62,
40965997,BONSIGNOUR,Manhattan,35,JANE STREET,10014,2122299700,American,2/8/2022,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,0,,,10/30/2024,Cycle Inspection / Initial Inspection,40.73813617,-74.00447097,102,3,7700,1077100,1006260047,MN23,
40395921,GOLDEN PIZZA,Bronx,504,EAST  138 STREET,10454,7186658328,Pizza,10/18/2022,Violations were cited in the following area(s).,04M,Live roaches in facility's food or non-food area.,Critical,25,,,10/30/2024,Cycle Inspection / Initial Inspection,40.8076409,-73.91945984,201,8,2500,2090988,2022650006,BX39,
50066621,"DUNKIN', POPEYES",Brooklyn,1556,BROADWAY,11221,3474251537,Donuts,3/24/2022,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,13,A,3/24/2022,10/30/2024,Cycle Inspection / Initial Inspection,40.6859905,-73.91593313,316,41,37300,3347095,3014920024,BK79,
50134692,Hijole Bar Stand 340,Queens,126,Roosevelt Avenue,,4072277372,American,4/17/2023,No violations were recorded at the time of this inspection.,,,Not Applicable,0,,,10/30/2024,Pre-permit (Non-operational) / Initial Inspection,0,0,,,,,4,,
50099704,MASTER'S PIZZERIA,Brooklyn,5201,5 AVENUE,11220,7184396012,Pizza,6/7/2022,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,24,,,10/30/2024,Cycle Inspection / Initial Inspection,40.64388841,-74.01156336,307,38,10000,3013942,3008080009,BK34,
41474909,MI CASITA RESTARANT,Manhattan,1484,AMSTERDAM AVENUE,10031,2122343331,Mexican,2/7/2023,Violations were cited in the following area(s).,20-08,Failure to post or conspicuously post healthy eating information,Not Critical,,,,10/30/2024,Administrative Miscellaneous / Re-inspection,40.81785351,-73.95300739,109,7,21900,1059739,1019870031,MN06,
50051737,SPRING PLACE,Manhattan,6,SAINT JOHNS LANE,10013,2122575620,Mediterranean,10/22/2024,Violations were cited in the following area(s).,04A,Food Protection Certificate (FPC) not held by manager or supervisor of food operations.,Critical,33,,,10/30/2024,Cycle Inspection / Initial Inspection,40.72072057,-74.00591644,101,1,3300,1002734,1002127504,MN24,
41641204,CHINA GARDEN RESTAURANT,Brooklyn,206,JAMAICA AVENUE,11207,7186470520,Chinese,8/16/2021,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,23,,,10/30/2024,Cycle Inspection / Initial Inspection,40.68044847,-73.8925447,305,37,114600,3086814,3039170010,BK83,
50087865,ORTOMARE RISTORANTE PIZZERIA,Manhattan,994,COLUMBUS AVENUE,10025,2126652970,Italian,3/9/2023,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,42,,,10/30/2024,Cycle Inspection / Initial Inspection,40.80107531,-73.96153628,107,7,19300,1079465,1018630029,MN09,
50129188,ASIAN GOURMET,Manhattan,1509,LEXINGTON AVENUE,10029,9179389334,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.78675985,-73.95025965,111,5,15802,1051729,1016250020,MN33,
50088359,BLT PRIME,Manhattan,1032,LEXINGTON AVENUE,10021,2129958500,American,6/6/2024,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,13,A,6/6/2024,10/30/2024,Cycle Inspection / Initial Inspection,40.7715527,-73.96138732,108,4,12800,1043058,1014080056,MN40,
50104860,NOVA SOCCER CLUB,Queens,775,WOODWARD AVENUE,11385,9173743854,Coffee/Tea,9/29/2021,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,28,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.70384678,-73.90390031,405,30,58900,4083310,4034810014,QN20,
50110868,OCEAN EATS,Brooklyn,865,4 AVENUE,11232,7188088817,Seafood,10/24/2022,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,13,,,10/30/2024,Cycle Inspection / Initial Inspection,40.65662201,-74.00199667,307,38,10100,3010014,3006770001,BK32,
50017723,CLARENDON CUISINE,Brooklyn,252,EAST   54 STREET,11203,9175077657,Caribbean,5/16/2022,Violations were cited in the following area(s).,04K,Evidence of rats or live rats present in facility's food and/or non-food areas.,Critical,38,,,10/30/2024,Cycle Inspection / Initial Inspection,40.65207781,-73.92652452,317,45,86200,3102259,3046790028,BK96,
40747050,SAMARIA PIZZA,Queens,2107,BROADWAY,11106,7185455304,Pizza,1/3/2022,Violations were cited in the following area(s).,10E,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Critical,10,A,1/3/2022,10/30/2024,Cycle Inspection / Initial Inspection,40.76511053,-73.93148223,401,22,7700,4006383,4005540001,QN70,
50158879,YAAAS TEA,Queens,11815,QUEENS BLVD,11375,9175672289,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.71497643,-73.83203086,406,29,75701,4052809,4022700013,QN17,
50092851,KIKI'S,Manhattan,130,DIVISION STREET,10002,6468827052,Greek,8/30/2022,Violations were cited in the following area(s).,04M,Live roaches in facility's food or non-food area.,Critical,38,,,10/30/2024,Cycle Inspection / Initial Inspection,40.7144404,-73.99185845,103,1,1600,1003798,1002940021,MN27,
50158724,,Brooklyn,356,THROOP AVENUE,11221,3107569850,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.6920675,-73.94276151,303,36,26100,3413813,3017810040,BK75,
50059102,FAMILY KITCHEN,Queens,10756,SUTPHIN BLVD,11435,7187393377,Chinese,9/20/2023,Violations were cited in the following area(s).,28-06,Contract with a pest management professional not in place. Record of extermination activities not kept on premises.,Not Critical,51,C,9/20/2023,10/30/2024,Cycle Inspection / Re-inspection,40.69327095,-73.79969214,412,28,19800,4452280,4119450062,QN01,
50048297,CAFE GOURMET,Brooklyn,9,HANOVER PLACE,11201,7182220090,American,1/27/2022,No violations were recorded at the time of this inspection.,,,Not Applicable,0,A,1/27/2022,10/30/2024,Cycle Inspection / Re-inspection,40.68906391,-73.98228438,302,33,3700,3000464,3001610027,BK38,
41204942,CACIO E VINO,Manhattan,80,2 AVENUE,10003,2122283269,Italian,6/7/2022,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,13,A,6/7/2022,10/30/2024,Cycle Inspection / Initial Inspection,40.72650069,-73.9891763,103,2,3800,1006202,1004460005,MN22,
50110163,MOGE TEE,Queens,7015,AUSTIN ST,11375,3474718511,Coffee/Tea,10/4/2021,Violations were cited in the following area(s).,10E,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Critical,21,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.72077164,-73.84645018,406,29,71100,4314649,4032387501,QN17,
50004599,BELLA PIZZA OF BRONX,Bronx,4555,3 AVENUE,10458,7184838861,Pizza,4/23/2024,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,37,Z,4/23/2024,10/30/2024,Cycle Inspection / Re-inspection,40.85473582,-73.89040761,206,15,38500,2117679,2030520038,BX01,
41299987,DUNKIN,Bronx,209,WEST  231 STREET,10463,7184322741,Donuts,4/24/2023,Violations were cited in the following area(s).,19-10,Failure to display required signage about plastic straw availability,Not Critical,,,,10/30/2024,Administrative Miscellaneous / Initial Inspection,40.87909741,-73.9051323,208,11,28900,2083161,2057040047,BX29,
50157833,PRET A MANGER,Manhattan,420,7 AVENUE,10001,9146459354,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.75045989,-73.9910167,105,3,10100,1014385,1007830034,MN17,
50090686,LA GATA GOLOSA,Queens,3018,BROADWAY,11106,7188061493,Latin American,3/7/2024,Violations were cited in the following area(s).,09E,Wash hands sign not posted near or above hand washing sink.,Not Critical,11,A,3/7/2024,10/30/2024,Cycle Inspection / Re-inspection,40.76223059,-73.92596575,401,22,5900,4430913,4005870034,QN70,
40366938,LULU'S COFFEE SHOP,Bronx,1191,CASTLE HILL AVENUE,10462,7188223568,Coffee/Tea,5/3/2023,Violations were cited in the following area(s).,08C,"Pesticide not properly labeled or used by unlicensed individual. Pesticide, other toxic chemical improperly used/stored. Unprotected, unlocked bait station used.",Not Critical,19,,,10/30/2024,Cycle Inspection / Initial Inspection,40.83170704,-73.85099931,209,18,9200,2026488,2038110036,BX59,
50148756,ISTANBUL CLINTON HILL,Brooklyn,852,FULTON STREET,11238,3476778707,Turkish,8/19/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,57,N,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.6835546,-73.96727949,302,35,19900,3057534,3020100032,BK69,
50116941,EMPIRE III,Manhattan,1902,A C POWELL BOULEVARD,10026,3476229308,Chinese,7/29/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,17,,,10/30/2024,Cycle Inspection / Initial Inspection,40.80264211,-73.95295316,110,9,21800,1055237,1018310029,MN11,
50105651,$1.50 FRESH PIZZA & HOT DOG,Manhattan,131,AVENUE A,10009,6464093489,Pizza,5/18/2023,Violations were cited in the following area(s).,20-06,Current letter grade or Grade Pending card not posted,Not Critical,,,,10/30/2024,Administrative Miscellaneous / Initial Inspection,40.72681284,-73.98299229,103,2,3200,1005881,1004360034,MN22,
50069376,QINGDAO,Queens,4046,MAIN ST,11354,9292582233,Chinese,10/30/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,31,,,10/30/2024,Cycle Inspection / Initial Inspection,40.75846921,-73.82961059,407,20,87100,4114146,4050370061,QN22,
50119321,GRAB & GO,Bronx,441,E FORDHAM RD,10458,6467998408,Sandwiches,8/23/2023,No violations were recorded at the time of this inspection.,,,Not Applicable,0,,,10/30/2024,Pre-permit (Non-operational) / Initial Inspection,40.86072674,-73.88953366,206,15,39700,2102025,2032730001,BX06,
50100077,EN JAPANESE BRASSERIE,Manhattan,435,HUDSON STREET,10014,2126479196,Japanese,10/9/2024,Violations were cited in the following area(s).,06G,HACCP plan not approved or approved HACCP plan not maintained on premises.,Critical,27,,,10/30/2024,Cycle Inspection / Initial Inspection,40.73057972,-74.00680492,102,3,6900,1010402,1006020068,MN23,
40825993,TRINIDAD GOLDEN PLACE,Brooklyn,788,NOSTRAND AVENUE,11216,7187357065,Caribbean,3/26/2024,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,22,,,10/30/2024,Cycle Inspection / Initial Inspection,40.67181184,-73.95032768,308,35,31702,3031883,3012470049,BK61,
50134535,TAQUITO,Manhattan,96,SOUTH STREET,10038,6467624749,Mexican,7/24/2023,No violations were recorded at the time of this inspection.,,,Not Applicable,0,N,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.70637378,-74.00288184,101,1,1501,1000000,1000730011,MN25,
41629699,BLUE SMOKE,Manhattan,255,VESEY STREET,10282,2128892005,Barbecue,7/23/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,31,,,10/30/2024,Cycle Inspection / Initial Inspection,40.71454392,-74.01568432,101,1,31703,1085867,1000167512,MN25,
41638047,BESO RESTAURANT AND BAR,Brooklyn,370,LEWIS AVENUE,11233,3479152900,Caribbean,9/8/2022,Violations were cited in the following area(s).,04K,Evidence of rats or live rats in establishment's food or non-food areas.,Critical,0,,,10/30/2024,Cycle Inspection / Initial Inspection,40.68292329,-73.93504994,303,36,27500,3046381,3016640052,BK35,
50007015,EMIR PALACE,Brooklyn,4210,18 AVENUE,11218,7184310007,Middle Eastern,4/11/2022,Establishment re-opened by DOHMH.,,,Not Applicable,0,P,4/11/2022,10/30/2024,Cycle Inspection / Reopening Inspection,40.63159795,-73.97536801,314,40,48400,3127571,3054090036,BK41,
50077888,EL JOBO SEAFOOD RESTAURANT,Bronx,748-750,E 233RD ST,10466,3472029446,Latin American,7/17/2024,Violations were cited in the following area(s).,02C,Hot TCS food item that has been cooked and cooled is being held for service without first being reheated to 165º F or above within 2 hours.,Critical,38,,,10/30/2024,Cycle Inspection / Initial Inspection,40.89280237,-73.85555303,212,12,42200,2063715,2048460065,BX44,
50160123,,Manhattan,461,5 AVENUE,10017,2124705889,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.75227857,-73.98174777,105,4,8200,1071438,1012750001,MN20,
50066286,EL CASTILLO DEL POLLO,Queens,12808,111TH AVE,11420,7188454071,Spanish,5/31/2024,Violations were cited in the following area(s).,04M,Live roaches in facility's food or non-food area.,Critical,53,,,10/30/2024,Cycle Inspection / Initial Inspection,40.68277861,-73.81326616,410,28,17200,4250838,4116330004,QN55,
50077821,HALAL DYNASTY,Queens,17233A,HILLSIDE AVE,11432,7182986888,Chinese,5/18/2023,Violations were cited in the following area(s).,09C,"Design, construction, materials used or maintenance of food contact surface improper. Surface not easily cleanable, sanitized and maintained.",Not Critical,6,A,5/18/2023,10/30/2024,Cycle Inspection / Initial Inspection,40.71215774,-73.78896528,408,24,45800,4210593,4098440101,QN06,
50075009,#1 GARDEN CHINESE RESTAURANT,Brooklyn,221,PROSPECT PARK WEST,11215,9172508950,Chinese,7/7/2022,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,24,,,10/30/2024,Cycle Inspection / Initial Inspection,40.66015565,-73.98055482,307,39,16900,3026939,3011100006,BK40,
50091096,BENARES RESTAURANT,Manhattan,45,MURRAY STREET,10007,2127664900,Indian,3/7/2022,Establishment re-opened by DOHMH.,,,Not Applicable,0,C,3/7/2022,10/30/2024,Cycle Inspection / Reopening Inspection,40.71404781,-74.00938238,101,1,2100,1001435,1001330007,MN24,
50069376,QINGDAO,Queens,4046,MAIN ST,11354,9292582233,Chinese,4/25/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,44,C,4/25/2024,10/30/2024,Cycle Inspection / Re-inspection,40.75846921,-73.82961059,407,20,87100,4114146,4050370061,QN22,
50134187,POETICA COFFEE,Brooklyn,622,CATON AVENUE,11218,9177975131,Coffee/Tea,4/19/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,12,A,4/19/2023,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.64769586,-73.97430258,312,40,50400,3124350,3053290104,BK40,
41503108,TULCINGO RESTAURANT,Queens,40364040,NATIONAL STREET,,7186398880,Mexican,4/15/2024,Violations were cited in the following area(s).,20-06,Current letter grade or Grade Pending card not posted,Not Critical,,,,10/30/2024,Administrative Miscellaneous / Re-inspection,0,0,,,,,4,,
50146754,SAN SABINO,Manhattan,113,GREENWICH AVENUE,10014,2129708808,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.73805115,-74.00200273,102,3,7700,1011045,1006150076,MN23,
50145395,DELICIOUS SOUL FOOD,Bronx,596,GRAND CONCOURSE,10451,7184503757,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.81974461,-73.92673973,204,17,6100,2002447,2024430041,BX14,
50148352,COTE WINE BAR,Bronx,5639,MOSHOLU AVENUE,10471,7187086568,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.90482386,-73.9020711,208,11,33700,2085066,2058610178,BX22,
50125458,AUTHENTIC KITCHEN,Brooklyn,4213,CHURCH AVENUE,11203,3478677061,Caribbean,10/13/2022,Violations were cited in the following area(s).,09B,Thawing procedure improper.,Not Critical,7,A,10/13/2022,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.65138735,-73.93785931,317,41,87200,3109049,3048790136,BK91,
50108285,KFC,Brooklyn,798,4 AVENUE,11232,7187684853,Chicken,7/22/2021,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,22,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.65917467,-73.99936205,307,38,10100,3009735,3006600039,BK32,
50118638,OMG BURGER & PIZZA,Brooklyn,1307,MYRTLE AVENUE,11221,8452484430,Pizza,2/17/2022,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,9,A,2/17/2022,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.69801129,-73.92595439,304,34,42300,3251895,3032330001,BK78,
50130959,EL KAMBUCHE DE LOLA 2,Queens,13840,84TH DR,11435,3474458909,Spanish,3/1/2023,Violations were cited in the following area(s).,09B,Thawing procedure improper.,Not Critical,13,,,10/30/2024,Pre-permit (Operational) / Initial Inspection,40.70909531,-73.81824551,408,24,21400,4206515,4096490044,QN35,
40861694,SPIROS RESTAUTRANT,Brooklyn,2103,AVENUE U,11229,7188919843,American,2/9/2022,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,12,A,2/9/2022,10/30/2024,Cycle Inspection / Initial Inspection,40.59951422,-73.95022323,315,48,57800,3198385,3073260048,BK44,
50086366,LA ELEGANCIA RESTAURANT,Queens,8826,37TH AVE,11372,3478463569,Latin American,5/18/2022,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,0,,,10/30/2024,Cycle Inspection / Initial Inspection,40.75035191,-73.878417,403,21,27700,,4,QN28,
50159449,MAMAS CHICKEN SHACK HAPPY DUMPLING COCOA CABIN,Manhattan,20,UNION SQUARE WEST,10003,9177336708,,1/1/1900,,,,Not Applicable,,,,10/30/2024,,40.73660979,-73.99067938,105,2,5200,1016108,1008450002,MN13,
50000307,JOHNNY'S FRIED CHICKEN,Bronx,1350,SHAKESPEARE AVENUE,10452,7186810641,Chicken,3/1/2023,Violations were cited in the following area(s).,04M,Live roaches in facility's food or non-food area.,Critical,23,,,10/30/2024,Cycle Inspection / Initial Inspection,40.84058522,-73.92225688,204,16,21100,2003332,2025200001,BX26,
50115660,U BEST BAKERY,Queens,13688,ROOSEVELT AVE,11354,9172778858,Chinese,3/25/2024,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,12,A,3/25/2024,10/30/2024,Cycle Inspection / Initial Inspection,40.76018443,-73.82759917,407,20,85300,4583979,4050190059,QN22,
50115660,U BEST BAKERY,Queens,13688,ROOSEVELT AVE,11354,9172778858,Chinese,12/8/2022,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,17,,,10/30/2024,Cycle Inspection / Initial Inspection,40.76018443,-73.82759917,407,20,85300,4583979,4050190059,QN22,
50040106,DWEEBS,Brooklyn,1434,DEKALB AVENUE,11237,3474135272,Coffee/Tea,5/25/2022,Violations were cited in the following area(s).,10I,"Single service item reused, improperly stored, dispensed; not used when required.",Not Critical,12,A,5/25/2022,10/30/2024,Cycle Inspection / Initial Inspection,40.70042751,-73.92302684,304,37,42900,3073828,3032460021,BK77,
50137906,THE BRUNCH HOUSE,Brooklyn,1784,FLATBUSH AVENUE,11210,6093361235,Caribbean,3/1/2024,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,12,,,10/30/2024,Pre-permit (Operational) / Compliance Inspection,40.6265817,-73.94106348,318,45,74000,3208201,3076170025,BK58,
